State Graph Tracking,,
,,
TEMPLATE FOR RELEASE 1,,
,,
State’s Immigration,Unauthorized,Authorized
Increase Periods,,
Decrease Periods,,
Peak Year,,
Lowest Year,,
Census Over/Underestimation,,
,,
Immigration From Mexico,Unauthorized,Authorized
Different increase periods?,,
Periods,,
Different decrease periods?,,
Periods,,
Census Over/Underestimation,,
,,
State’s Immigration Popularity (Scenario),Unauthorized,Authorized
2005,,
2006,,
2007,,
2008,,
2009,,
2010,,
Census,,
2011,,
2012,,
,,
,,
See “state-immigration-population-scenarios.txt” for scenarios.,,
